exp,type,update,success_rate,avg_reward,collision,extra,max_reward,loss,entropy,actor_loss,critic_loss
2,0,139,0.28,-179.79205091203963,0.9314285714285714,24.733271138422314,-207.8129425048828,112.34243774414062,302.4687805175781,-332.37298583984375,10000000.0
2,0,140,0.30857142857142855,-180.25651120867047,0.9371428571428572,24.568224902028202,27.93000030517578,-55.88385009765625,321.34234619140625,-267.61279296875,10000000.0
2,0,141,0.25142857142857145,-132.67547048296248,0.9314285714285714,19.14279696979668,-45.921302795410156,-25.749404907226562,229.56910705566406,-229.89938354492188,10000000.0
2,0,142,0.37714285714285717,-167.50394158499583,0.8857142857142857,22.28874612296095,-299.8499450683594,41.56243896484375,311.5673828125,-260.5325012207031,10000000.0
2,0,143,0.2914285714285714,-176.94324923924037,0.9371428571428572,23.334887001655833,-245.8271484375,58.112091064453125,306.988037109375,-315.5577392578125,10000000.0
2,0,144,0.37142857142857144,-175.3968628038679,0.8914285714285715,22.93588709216971,-364.4407958984375,9.895751953125,321.8421630859375,-305.54766845703125,10000000.0
2,0,145,0.22857142857142856,-142.53884315490723,0.9314285714285714,19.814255875849884,-178.64620971679688,44.360076904296875,224.9027862548828,-273.43096923828125,10000000.0
2,0,146,0.3657142857142857,-169.54529076167515,0.8971428571428571,23.218427741209727,-236.4787139892578,156.10287475585938,295.6495056152344,-351.4004821777344,10000000.0
2,0,147,0.29714285714285715,-173.5334473528181,0.92,22.70614507341398,-192.07252502441406,193.52420043945312,281.91064453125,-366.2536315917969,10000000.0
2,0,148,0.3028571428571429,-170.77389981951032,0.9257142857142857,23.53021371905405,-221.32577514648438,48.47906494140625,272.6695861816406,-262.2359313964844,10000000.0
2,0,149,0.3314285714285714,-180.98952776772634,0.9314285714285714,24.559072696307847,-96.22506713867188,-28.178436279296875,333.38018798828125,-293.7217102050781,10000000.0
2,0,150,0.2857142857142857,-149.71543489728654,0.8971428571428571,19.68650848427319,-221.78878784179688,-13.396566390991211,53.9165153503418,-22.017915725708008,10000000.0
2,0,151,0.2342857142857143,-154.85060639517647,0.9257142857142857,18.537542107441265,-174.62332153320312,2.868377685546875,245.82196044921875,-277.2252502441406,10000000.0
2,0,152,0.29714285714285715,-191.3663700757708,0.9485714285714286,24.630588009801414,-118.32782745361328,27.543121337890625,302.6257629394531,-225.13612365722656,10000000.0
2,0,153,0.29714285714285715,-172.02847978864398,0.9314285714285714,21.91418951344329,-40.475250244140625,60.314117431640625,283.089599609375,-296.5095520019531,10000000.0
2,0,154,0.32,-148.6487900379726,0.92,19.415089991624825,-168.61314392089844,-22.592041015625,267.1910705566406,-270.50830078125,10000000.0
2,0,155,0.28,-183.61691982269286,0.9714285714285714,23.82496744622677,-162.79576110839844,294.69647216796875,266.22662353515625,-380.1728820800781,10000000.0
2,0,156,0.29714285714285715,-185.30833159310478,0.9257142857142857,24.362652743148544,-56.745513916015625,230.35440063476562,245.02552795410156,-265.4233093261719,10000000.0
2,0,157,0.30857142857142855,-163.31885678972517,0.8914285714285715,20.36259417362823,-244.51611328125,181.52484130859375,222.8166046142578,-268.7561340332031,10000000.0
2,0,158,0.29714285714285715,-170.8741024507795,0.9314285714285714,21.80784261329772,-235.0345916748047,289.4427185058594,218.6450958251953,-284.7943420410156,10000000.0
2,0,159,0.3485714285714286,-177.23655950273786,0.8971428571428571,25.148468578019322,-30.58394432067871,230.67352294921875,255.87945556640625,-277.90789794921875,10000000.0
2,0,160,0.24571428571428572,-149.8063535799299,0.9657142857142857,20.258106684460067,-145.42190551757812,18.78521728515625,203.54486083984375,-198.54666137695312,10000000.0
2,0,161,0.32571428571428573,-159.05226579938616,0.8857142857142857,20.883371326774565,-209.3030548095703,74.76446533203125,3.1472599506378174,65.93194580078125,10000000.0
2,0,162,0.3028571428571429,-111.00633299691337,0.9257142857142857,15.936254816145574,16.89289093017578,-54.6649169921875,196.7855224609375,-217.03094482421875,10000000.0
2,0,163,0.34285714285714286,-182.84623626708984,0.9142857142857143,23.980739122292995,-99.48798370361328,17.858600616455078,26.554332733154297,15.811789512634277,10000000.0
2,0,164,0.2914285714285714,-152.40156118665422,0.9371428571428572,18.197948664044198,-161.41502380371094,-74.019287109375,277.52764892578125,-171.33798217773438,10000000.0
2,0,165,0.3028571428571429,-172.94919081551689,0.9085714285714286,21.900766351057296,-196.9784393310547,-79.9666748046875,168.81996154785156,-144.2263641357422,10000000.0
2,0,166,0.3314285714285714,-167.76450268336706,0.8914285714285715,20.675447000277348,29.989999771118164,-79.79522705078125,356.93206787109375,-251.64295959472656,10000000.0
2,0,167,0.3314285714285714,-128.75905141557965,0.8857142857142857,17.762647855020525,-1.7213211059570312,-89.76399993896484,276.965087890625,-197.81675720214844,10000000.0
2,0,168,0.3028571428571429,-164.2427540261405,0.9257142857142857,23.2647710047851,-147.91314697265625,-77.55609130859375,326.6817626953125,-239.46180725097656,10000000.0
2,0,169,0.3028571428571429,-163.9042849077497,0.9085714285714286,20.949561913091348,2.592893600463867,-94.6961898803711,339.0108642578125,-190.2097625732422,10000000.0
2,0,170,0.3028571428571429,-144.8773232650757,0.9028571428571428,19.85313020965962,15.159998893737793,-86.80781555175781,304.6287841796875,-137.9514923095703,10000000.0
2,0,171,0.32,-156.86865590231758,0.8914285714285715,20.775875633325914,28.90999984741211,-79.38096618652344,337.812744140625,-220.21934509277344,10000000.0
2,0,172,0.38285714285714284,-147.18030410766602,0.8857142857142857,19.711211761504995,-13.544195175170898,-80.31169128417969,353.8765869140625,-231.82644653320312,10000000.0
2,0,173,0.37142857142857144,-164.5964459664481,0.88,23.73738982663097,-234.95480346679688,-91.35713958740234,372.4266662597656,-203.58914184570312,10000000.0
2,0,174,0.26857142857142857,-155.85798504420688,0.9428571428571428,24.489808245170977,-77.70267486572266,50.77289962768555,20.763805389404297,46.17973709106445,10000000.0
2,0,175,0.24571428571428572,-182.0316453061785,0.9314285714285714,23.36474103419501,-238.8245391845703,-88.51557159423828,357.9706726074219,-150.8743438720703,10000000.0
2,0,176,0.30857142857142855,-164.39161493028914,0.9142857142857143,23.921814676913513,-104.20349884033203,-91.96719360351562,342.8287658691406,-201.0648193359375,10000000.0
2,0,177,0.3028571428571429,-185.35514020102366,0.9428571428571428,25.00166925551377,-222.88876342773438,-91.95146179199219,368.9295959472656,-200.3662872314453,10000000.0
2,0,178,0.3314285714285714,-168.51997277396066,0.9314285714285714,21.473001361756182,-152.90855407714844,-89.61267852783203,361.4375915527344,-174.67185974121094,10000000.0
2,0,179,0.28,-185.51035629272462,0.9428571428571428,23.35761738572394,-155.27064514160156,-89.84880065917969,379.451171875,-136.87530517578125,10000000.0
2,0,180,0.3142857142857143,-179.07524277823313,0.9428571428571428,23.271889884158792,-230.13584899902344,-100.82203674316406,373.02288818359375,-171.12188720703125,10000000.0
2,0,181,0.2914285714285714,-167.18967399597167,0.9314285714285714,21.181733389161458,22.599998474121094,-102.26931762695312,357.27337646484375,-190.5146942138672,10000000.0
2,0,182,0.35428571428571426,-168.63221539633614,0.9028571428571428,23.0452293398871,-328.39935302734375,62.864158630371094,17.060457229614258,55.56979751586914,10000000.0
2,0,183,0.36,-154.1892967224121,0.8914285714285715,21.59907311824251,-191.63580322265625,-94.28878021240234,341.4980773925781,-178.9756622314453,10000000.0
2,0,184,0.35428571428571426,-170.73558296203612,0.9028571428571428,20.1309236590401,-307.94036865234375,15.340240478515625,368.5595397949219,-383.4682922363281,10000000.0
2,0,185,0.2857142857142857,-160.77527131216866,0.8971428571428571,21.851870500181427,-193.63616943359375,-82.34510803222656,326.12890625,-112.91510009765625,10000000.0
2,0,186,0.26857142857142857,-135.49945078168597,0.9314285714285714,17.292975190076035,-239.12928771972656,-21.580307006835938,167.98284912109375,-24.16033935546875,10000000.0
2,0,187,0.32571428571428573,-166.94334611075266,0.8971428571428571,21.781813867648165,-288.93646240234375,-91.68860626220703,362.6520690917969,-133.78329467773438,10000000.0
2,0,188,0.33714285714285713,-166.0294334084647,0.9028571428571428,21.1734172164265,-144.36160278320312,-88.36106872558594,354.9960021972656,-155.04515075683594,10000000.0
2,0,189,0.3142857142857143,-160.50925251552036,0.92,22.025732167571977,-194.09042358398438,-101.75578308105469,355.5896911621094,-164.64097595214844,10000000.0
2,0,190,0.2857142857142857,-185.9481135559082,0.9028571428571428,23.951779383354786,-242.72039794921875,-86.8157958984375,382.419921875,-126.53206634521484,10000000.0
2,0,191,0.26285714285714284,-158.01840015411378,0.9314285714285714,18.72093964647538,-145.70901489257812,40.329429626464844,52.19264221191406,37.27922058105469,10000000.0
2,0,192,0.32571428571428573,-160.33412140982492,0.9542857142857143,21.09843815389813,-211.05027770996094,-23.197654724121094,115.38372802734375,-31.396268844604492,10000000.0
2,0,193,0.32571428571428573,-178.3288212149484,0.9142857142857143,23.957252869283927,-382.46942138671875,-78.07160186767578,392.30218505859375,-106.48697662353516,10000000.0
2,0,194,0.2914285714285714,-185.66628039768764,0.9542857142857143,23.45470157366852,1.5828914642333984,-91.63877868652344,383.7954406738281,-130.0353546142578,10000000.0
2,0,195,0.2571428571428571,-145.00202264513288,0.9142857142857143,17.660307652514742,-159.47630310058594,-72.11308288574219,288.1365051269531,-94.13477325439453,10000000.0
2,0,196,0.3942857142857143,-160.82523065839496,0.9371428571428572,22.712273773341618,-206.72279357910156,-95.4869155883789,366.8899841308594,-149.22332763671875,10000000.0
2,0,197,0.2571428571428571,-168.8416951751709,0.9142857142857143,21.115183243533348,-239.39736938476562,-85.46119689941406,323.42669677734375,-130.61744689941406,10000000.0
2,0,198,0.24,-96.71535984584263,0.8628571428571429,13.892759733165747,-53.922630310058594,-54.02002716064453,201.01980590820312,-62.96317672729492,10000000.0
2,0,199,0.3142857142857143,-172.1357352774484,0.9028571428571428,22.860799416122727,-231.8174285888672,-94.70166778564453,358.4975280761719,-135.38148498535156,10000000.0
2,0,200,0.29714285714285715,-121.13315943036761,0.9085714285714286,16.574660878803737,-106.12509155273438,-0.3117492198944092,140.4245147705078,-1.394007682800293,10000000.0
2,0,201,0.3028571428571429,-172.91716980525425,0.9085714285714286,21.30638211523926,29.479999542236328,15.652080535888672,92.1555404663086,14.017252922058105,10000000.0
2,0,202,0.32571428571428573,-173.06468437194823,0.9028571428571428,21.829005533816233,-234.21737670898438,-88.18608856201172,368.5466613769531,-127.13056182861328,10000000.0
2,0,203,0.21142857142857144,-130.380536907741,0.9142857142857143,17.376975920233193,-156.11782836914062,-71.63739776611328,254.49818420410156,-87.24470520019531,10000000.0
2,0,204,0.44,-187.03820886884418,0.96,26.90678140948079,-349.96197509765625,-106.8597183227539,456.40283203125,-173.68544006347656,10000000.0
2,0,205,0.3142857142857143,-165.38880283355712,0.9485714285714286,21.71390261119819,-10.365533828735352,-93.32585906982422,351.0054016113281,-154.03787231445312,10000000.0
2,0,206,0.3314285714285714,-160.10996685573033,0.9314285714285714,21.189105040698696,-68.17134857177734,-90.33289337158203,368.6430358886719,-139.23228454589844,10000000.0
2,0,207,0.33714285714285713,-175.76863406590053,0.9028571428571428,23.261506803367794,17.099998474121094,-101.36830139160156,394.9412536621094,-156.6790771484375,10000000.0
2,0,208,0.29714285714285715,-172.85005979265486,0.9371428571428572,23.11303373721146,7.225786209106445,-98.68724060058594,368.6558837890625,-156.80874633789062,10000000.0
2,0,209,0.29714285714285715,-160.51949572426932,0.9028571428571428,22.94901186115472,-170.2530975341797,-114.18289184570312,333.4927062988281,-197.27903747558594,10000000.0
2,0,210,0.2742857142857143,-183.8324198259626,0.9085714285714286,25.386820570373747,-387.20977783203125,-97.2662582397461,386.1729736328125,-176.15426635742188,10000000.0
2,0,211,0.35428571428571426,-162.73164227076938,0.9257142857142857,21.87828787709751,-182.08438110351562,43.99970245361328,37.30672836303711,40.26023864746094,10000000.0
2,0,212,0.3485714285714286,-169.6154468536377,0.92,21.921185529561985,-195.7345733642578,-95.12371063232422,377.46478271484375,-143.60028076171875,10000000.0
2,0,213,0.29714285714285715,-174.8862124633789,0.8971428571428571,24.122862983299072,-287.96490478515625,-98.15977478027344,377.40948486328125,-156.8257293701172,10000000.0
2,0,214,0.4057142857142857,-164.50935501098633,0.9085714285714286,20.90619465158165,-276.6459045410156,-91.4228286743164,394.9275207519531,-135.0579376220703,10000000.0
2,0,215,0.32571428571428573,-138.23186807904924,0.88,18.55946558890795,-194.720458984375,10.17510986328125,81.17393493652344,7.937404632568359,10000000.0
2,0,216,0.29714285714285715,-158.7465422930036,0.9485714285714286,21.866736711909642,-30.4052791595459,-78.60033416748047,342.3370666503906,-102.64542388916016,10000000.0
2,0,217,0.28,-178.5706099482945,0.92,25.494090937363325,-77.1237564086914,-105.37895965576172,368.6583557128906,-185.07550048828125,10000000.0
2,0,218,0.36,-166.0413602393014,0.9142857142857143,23.139767253631916,-185.38406372070312,-49.115135192871094,149.1772003173828,-63.146751403808594,10000000.0
2,0,219,0.37714285714285717,-160.2585954284668,0.8971428571428571,21.19796691620973,-198.7815399169922,1.7858399152755737,138.23028564453125,1.0238969326019287,10000000.0
2,0,220,0.29714285714285715,-154.5239531489781,0.92,19.338897442035687,-246.0677032470703,-89.94407653808594,324.6873474121094,-120.72402954101562,10000000.0
2,0,221,0.34285714285714286,-169.36558268955775,0.9371428571428572,22.29869270853968,-143.09783935546875,-13.584381103515625,109.73072052001953,-17.074256896972656,10000000.0
2,0,222,0.32571428571428573,-175.88396280016218,0.88,23.073872093320855,-170.95309448242188,-107.078369140625,386.16876220703125,-188.59359741210938,10000000.0
2,0,223,0.3028571428571429,-162.7638937486921,0.9314285714285714,20.28255663378408,-210.83460998535156,-68.7016830444336,127.25047302246094,-93.84859466552734,10000000.0
2,0,224,0.35428571428571426,-186.75741959708077,0.9314285714285714,23.083233070446965,-114.64397430419922,-24.378122329711914,122.90131378173828,-38.29593276977539,10000000.0
2,0,225,0.32,-147.32772848946706,0.9142857142857143,19.492624720937325,-189.7459259033203,-77.8563232421875,315.8958740234375,-96.92080688476562,10000000.0
2,0,226,0.26857142857142857,-181.37165602547782,0.9314285714285714,22.96958130237741,-181.3969268798828,-81.91995239257812,377.4238586425781,-113.65959167480469,10000000.0
2,0,227,0.32,-162.1939620753697,0.9085714285714286,21.223465793590684,0.03999900817871094,-94.71012115478516,359.8090515136719,-140.28855895996094,10000000.0
2,0,228,0.2914285714285714,-160.58011304582868,0.9085714285714286,19.08800867915154,-154.33648681640625,-56.04936218261719,293.9324951171875,-72.42652893066406,10000000.0
2,0,229,0.33714285714285713,-174.11276322501047,0.9085714285714286,21.97210382133896,-207.56982421875,-95.46527099609375,377.4798278808594,-135.2333984375,10000000.0
2,0,230,0.26857142857142857,-169.3792442212786,0.92,22.068344349461775,-254.8533172607422,-85.60037994384766,351.0061950683594,-122.85529327392578,10000000.0
2,0,231,0.33714285714285713,-147.19296518053326,0.9085714285714286,20.79690553044184,-207.9199676513672,72.77435302734375,2.1945009231567383,63.788143157958984,10000000.0
2,0,232,0.33714285714285713,-163.79401636396136,0.9085714285714286,20.965024346259643,-251.86158752441406,74.44690704345703,2.1946780681610107,65.46101379394531,10000000.0
2,0,233,0.2742857142857143,-167.22218637738908,0.9371428571428572,21.38770301127444,-2.145284652709961,-104.08099365234375,333.534423828125,-201.60301208496094,10000000.0
2,0,234,0.30857142857142855,-169.23557832990375,0.9142857142857143,21.662985111211192,-365.36907958984375,-96.41912841796875,377.2743835449219,-141.49118041992188,10000000.0
2,0,235,0.26857142857142857,-149.4307348087856,0.8971428571428571,20.534841929082702,-208.18209838867188,-84.93544006347656,307.1176452636719,-111.53768157958984,10000000.0
2,0,236,0.3142857142857143,-169.20867192949567,0.8857142857142857,23.214567711653427,-2.5542125701904297,-85.46841430664062,368.551513671875,-130.5857391357422,10000000.0
2,0,237,0.28,-181.3993146950858,0.9657142857142857,22.609605144831498,-223.1905059814453,-101.1037826538086,368.4874572753906,-172.2158966064453,10000000.0
2,0,238,0.33714285714285713,-161.69217500959124,0.92,21.849700437807474,-203.16014099121094,-101.15998840332031,359.8415832519531,-169.8599395751953,10000000.0
2,0,239,0.3142857142857143,-140.55943026406425,0.9371428571428572,17.40166414552571,-185.03749084472656,-90.20524597167969,307.15264892578125,-142.46505737304688,10000000.0
2,0,240,0.36,-146.1373374067034,0.8742857142857143,19.588381045875046,-184.46278381347656,-81.86541748046875,351.0644836425781,-109.34149169921875,10000000.0
2,0,241,0.38857142857142857,-168.06759811401366,0.8971428571428571,20.46450976940893,24.989999771118164,-105.99702453613281,377.43310546875,-172.1026611328125,10000000.0
2,0,242,0.26285714285714284,-175.83362993512836,0.9085714285714286,22.214375935752702,-247.18186950683594,56.78544616699219,17.548023223876953,51.40540313720703,10000000.0
2,0,243,0.36,-150.45160012926374,0.8914285714285715,22.282866668412026,-256.5688781738281,-90.35639953613281,359.8724060058594,-149.78355407714844,10000000.0
2,0,244,0.33714285714285713,-184.06147359575544,0.9485714285714286,22.079422949143876,4.431573867797852,-32.6430549621582,243.51834106445312,-44.43783187866211,10000000.0
2,0,245,0.3028571428571429,-168.15232803889683,0.9428571428571428,22.882152649270246,-193.1448516845703,-89.25688171386719,368.5048522949219,-115.82789611816406,10000000.0
2,0,246,0.38285714285714284,-167.59894474029542,0.9142857142857143,21.750539325458412,28.959999084472656,-83.86127471923828,377.3164367675781,-121.66160583496094,10000000.0
2,0,247,0.37714285714285717,-156.02239606039865,0.9257142857142857,22.33153919283331,-195.0872802734375,-106.62861633300781,359.8311767578125,-180.97201538085938,10000000.0
2,0,248,0.30857142857142855,-170.47688262394496,0.88,20.88654912982957,-183.69998168945312,34.3375129699707,68.0075912475586,32.075584411621094,10000000.0
2,0,249,0.3314285714285714,-171.86334815434049,0.9085714285714286,24.811262443513613,-190.7598114013672,-66.95476531982422,386.1251220703125,-79.51069641113281,10000000.0
2,0,250,0.3485714285714286,-169.0438029044015,0.9142857142857143,20.884459367588693,-210.46762084960938,-108.23551940917969,377.24114990234375,-167.22842407226562,10000000.0
2,0,251,0.33714285714285713,-154.12758518218993,0.9028571428571428,17.523738697561875,-148.9605255126953,-88.18252563476562,342.2106018066406,-126.2413330078125,10000000.0
2,0,252,0.35428571428571426,-162.6803009033203,0.9085714285714286,20.14423087865134,24.989999771118164,54.68890380859375,21.935935974121094,49.41339874267578,10000000.0
2,0,253,0.3485714285714286,-171.22530701773508,0.8971428571428571,22.818456388471944,-288.0293884277344,-89.23442077636719,377.3651428222656,-119.52555084228516,10000000.0
2,0,254,0.38857142857142857,-182.08810610089984,0.9485714285714286,23.537333862362257,-17.441316604614258,-99.00515747070312,412.4581298828125,-158.86065673828125,10000000.0
2,0,255,0.3028571428571429,-188.68230525425503,0.8971428571428571,21.625709610385258,-239.95596313476562,33.922916412353516,41.674468994140625,31.45691680908203,10000000.0
2,0,256,0.2914285714285714,-164.83253358023507,0.9485714285714286,20.516379502729734,-265.4245910644531,68.09781646728516,10.969878196716309,60.11964797973633,10000000.0
2,0,257,0.36,-153.27063812255858,0.88,19.91081285096544,-320.350830078125,20.55365753173828,46.048702239990234,18.788265228271484,10000000.0
2,0,258,0.3657142857142857,-163.11900876726423,0.9085714285714286,23.574632971038987,-217.50999450683594,-77.30834197998047,368.44757080078125,-103.98209381103516,10000000.0
2,0,259,0.32571428571428573,-146.32476866585867,0.8971428571428571,18.601089662359513,-221.45059204101562,-100.44976043701172,324.5006103515625,-175.63632202148438,10000000.0
2,0,260,0.3485714285714286,-168.0554890550886,0.9257142857142857,21.760332767924986,27.232892990112305,-86.33145904541016,386.0669250488281,-130.30453491210938,10000000.0
2,0,261,0.26857142857142857,-158.3473025403704,0.9028571428571428,19.709914407613912,-211.2849884033203,-84.82406616210938,324.681884765625,-116.83403015136719,10000000.0
2,0,262,0.28,-182.50631035940987,0.9485714285714286,22.695971418841122,-205.72439575195312,71.98165130615234,2.1939406394958496,62.99755096435547,10000000.0
2,0,263,0.3028571428571429,-182.35415128435406,0.9371428571428572,21.57590066781538,-211.38442993164062,-92.99089050292969,377.26922607421875,-126.39813232421875,10000000.0
2,0,264,0.3314285714285714,-167.13570288521902,0.9257142857142857,22.110218845789735,-143.47071838378906,-98.53533935546875,377.2583312988281,-147.7469940185547,10000000.0
2,0,265,0.34285714285714286,-165.99753494262694,0.9314285714285714,22.887076624816732,-27.4884090423584,-90.45234680175781,368.5107116699219,-128.54708862304688,10000000.0
2,0,266,0.36,-184.41743883405414,0.9314285714285714,25.74135744672056,-342.0719909667969,-58.33586120605469,388.28399658203125,-73.51329040527344,10000000.0
2,0,267,0.28,-173.12127346038818,0.9371428571428572,22.451945300101308,-168.7072296142578,-85.26949310302734,368.5467834472656,-111.84957885742188,10000000.0
2,0,268,0.30857142857142855,-179.28542639596122,0.9085714285714286,24.661850168537796,-300.59051513671875,-102.78311157226562,386.0650939941406,-155.31039428710938,10000000.0
2,0,269,0.3142857142857143,-180.32924060276576,0.9657142857142857,22.1026579500684,-392.552001953125,-95.07644653320312,394.6935119628906,-131.64651489257812,10000000.0
2,0,270,0.37714285714285717,-163.75700598580497,0.8914285714285715,22.252496981158636,-204.17697143554688,-84.63990783691406,386.07379150390625,-118.3080825805664,10000000.0
2,0,271,0.34285714285714286,-162.16452503204346,0.9028571428571428,22.51873510823594,17.6299991607666,-77.54143524169922,359.6422424316406,-103.41355895996094,10000000.0
2,0,272,0.26857142857142857,-184.41133880070277,0.9314285714285714,23.664029314709936,-278.3591003417969,-78.44828033447266,386.0494384765625,-97.5752944946289,10000000.0
2,0,273,0.32571428571428573,-179.88947387695313,0.9085714285714286,24.93363494752315,-240.08575439453125,56.23692321777344,26.32547950744629,51.020389556884766,10000000.0
2,0,274,0.36,-187.1764091164725,0.8857142857142857,24.99020899611002,-332.80474853515625,2.772324800491333,74.56148529052734,1.5585453510284424,10000000.0
2,0,275,0.36,-175.87057494027275,0.9028571428571428,19.16772197135795,-308.2732238769531,-45.827327728271484,162.33743286132812,-60.02076721191406,10000000.0
2,0,276,0.37142857142857144,-151.5242356327602,0.9028571428571428,19.03612128326078,-37.259735107421875,-90.83870697021484,333.4248046875,-138.14906311035156,10000000.0
2,0,277,0.2914285714285714,-175.93683432442802,0.92,20.78171643474966,-217.1102752685547,-90.67890167236328,368.4997253417969,-127.64755249023438,10000000.0
