exp,type,update,success_rate,avg_reward,collision,extra,max_reward,loss,entropy,actor_loss,critic_loss
2,0,278,0.36,-163.64911427089146,0.88,23.178230706962413,-245.45176696777344,-83.285888671875,368.48876953125,-119.7338638305664,10000000.0
2,0,279,0.33714285714285713,-126.2756211090088,0.8971428571428571,17.27131563879029,12.482891082763672,-104.0470962524414,280.6365661621094,-176.64097595214844,10000000.0
2,0,280,0.37142857142857144,-158.9020177950178,0.9142857142857143,20.200081205442547,-6.418420791625977,-107.0860595703125,368.5244140625,-173.57455444335938,10000000.0
2,0,281,0.32571428571428573,-161.47824986594063,0.9542857142857143,21.533215652072794,-193.048828125,-34.437660217285156,100.91944885253906,-41.524017333984375,10000000.0
2,0,282,0.2857142857142857,-177.36651913779122,0.9028571428571428,21.512540339839116,24.989999771118164,-90.28961944580078,350.75311279296875,-124.62065887451172,10000000.0
2,0,283,0.22857142857142856,-204.58494894845145,0.92,26.387508202533656,-23.836816787719727,-95.19534301757812,403.4033203125,-143.825927734375,10000000.0
2,0,284,0.3142857142857143,-149.91038325718472,0.8914285714285715,18.64673276141307,-210.5691680908203,-91.64895629882812,315.85406494140625,-138.37307739257812,10000000.0
2,0,285,0.2857142857142857,-172.96123800550188,0.9257142857142857,20.863446931887108,-178.4590301513672,-102.7811508178711,351.0002746582031,-196.61569213867188,10000000.0
2,0,286,0.32571428571428573,-142.86765096391952,0.9085714285714286,19.42111750455764,-212.68052673339844,-41.8735466003418,175.43878173828125,-53.82576370239258,10000000.0
2,0,287,0.26857142857142857,-172.86255296979633,0.9428571428571428,23.59461212274011,-248.11474609375,-89.77391815185547,359.7146911621094,-132.0868377685547,10000000.0
2,0,288,0.29714285714285715,-199.8836816242763,0.96,25.243240242987248,-255.12733459472656,-95.25553894042969,331.2129821777344,-210.3487548828125,10000000.0
2,0,289,0.2342857142857143,-176.30309467315675,0.9085714285714286,20.138473990808443,-217.1787872314453,-98.69795227050781,341.98223876953125,-150.98631286621094,10000000.0
2,0,290,0.3142857142857143,-158.90798986707415,0.9428571428571428,21.434856007671133,-176.3088836669922,-80.54471588134766,324.4042663574219,-103.20083618164062,10000000.0
2,0,291,0.32571428571428573,-184.64520574297225,0.9314285714285714,26.14865388329298,24.979999542236328,-58.54365921020508,203.92437744140625,-88.19656372070312,10000000.0
2,0,292,0.26285714285714284,-185.7176565006801,0.9028571428571428,21.20784468517315,-175.2830352783203,-53.810447692871094,157.94210815429688,-69.70411682128906,10000000.0
2,0,293,0.26857142857142857,-178.3142413493565,0.92,22.19356342991366,-171.00732421875,-95.29170227050781,350.9560241699219,-144.42376708984375,10000000.0
2,0,294,0.32571428571428573,-143.4636420222691,0.84,18.18582882860087,29.989999771118164,-102.52960968017578,324.4697265625,-177.4531707763672,10000000.0
2,0,295,0.29714285714285715,-86.92794708251954,0.8342857142857143,11.265575145675985,-55.052101135253906,-67.6302490234375,184.23382568359375,-91.35474395751953,10000000.0
2,0,296,0.26857142857142857,-179.77702028002057,0.9142857142857143,23.70498378955029,-158.69439697265625,-95.13008880615234,350.8550109863281,-152.56809997558594,10000000.0
2,0,297,0.37142857142857144,-176.01251092093332,0.8857142857142857,22.28964869897128,-196.1155242919922,53.937095642089844,26.326454162597656,49.05500793457031,10000000.0
2,0,298,0.26285714285714284,-212.02529312678746,0.9028571428571428,22.816184460717118,-234.63113403320312,-102.01412963867188,412.40643310546875,-144.61647033691406,10000000.0
2,0,299,0.3028571428571429,-191.8540993935721,0.9428571428571428,23.827584581470916,-360.2705078125,57.09385299682617,17.535646438598633,51.57628631591797,10000000.0
2,0,300,0.28,-148.3565655190604,0.9142857142857143,23.770285129518214,-52.87995910644531,-73.99932861328125,359.7408142089844,-93.29402923583984,10000000.0
2,0,301,0.24571428571428572,-138.51121377127512,0.9085714285714286,20.434486759256398,-62.22996520996094,64.07311248779297,2.194101333618164,57.880672454833984,10000000.0
2,0,302,0.29714285714285715,-159.03412373134069,0.9257142857142857,25.54638407134634,-67.21995544433594,-105.6728515625,385.90216064453125,-215.4931182861328,10000000.0
2,0,303,0.28,-155.02078461238315,0.9142857142857143,21.33464820893923,-54.65995788574219,5.838123321533203,151.2688446044922,3.6040802001953125,10000000.0
2,0,304,0.22285714285714286,-120.62334849221365,0.92,18.215404877776855,-41.10997009277344,58.63329315185547,19.735637664794922,53.06708908081055,10000000.0
2,0,305,0.2857142857142857,-123.55006811959403,0.92,20.071370327250023,-43.91996765136719,-86.04396057128906,298.3338317871094,-117.66206359863281,10000000.0
2,0,306,0.35428571428571426,-147.32623876299178,0.9085714285714286,22.94979996430771,-60.02995300292969,6.2168779373168945,107.5101547241211,5.212870121002197,10000000.0
2,0,307,0.2914285714285714,-173.47891111101424,0.9028571428571428,26.924086422672648,-58.77995300292969,-108.0921859741211,403.7054748535156,-181.12026977539062,10000000.0
2,0,308,0.2571428571428571,-133.6284978594099,0.9028571428571428,20.64758750069806,-45.97996520996094,64.56922149658203,13.161893844604492,57.4097900390625,10000000.0
2,0,309,0.33714285714285713,-130.41250816345215,0.88,22.845424849394433,-50.59996032714844,-97.90306091308594,350.811279296875,-153.3476104736328,10000000.0
2,0,310,0.30857142857142855,-142.0102169908796,0.8914285714285715,22.576034905348514,29.979999542236328,-99.17989349365234,368.62469482421875,-161.83338928222656,10000000.0
2,0,311,0.3028571428571429,-148.76629976000103,0.9257142857142857,21.860106930303303,-52.87995910644531,-69.72246551513672,359.7486572265625,-86.66835021972656,10000000.0
2,0,312,0.26285714285714284,-91.02050399780273,0.8742857142857143,14.995461105654384,-33.39997863769531,-62.938575744628906,219.2921905517578,-79.06544494628906,10000000.0
2,0,313,0.21714285714285714,-156.46113477434432,0.9371428571428572,25.514923399961667,-53.90995788574219,-111.22018432617188,368.5517272949219,-192.99075317382812,10000000.0
2,0,314,0.2742857142857143,-170.82206545148577,0.9371428571428572,24.330911508659412,-93.49995422363281,-87.69660186767578,394.6712646484375,-174.17489624023438,10000000.0
2,0,315,0.30857142857142855,-121.07407185145787,0.8914285714285715,19.627759608322364,-60.44996643066406,-91.218994140625,307.0437316894531,-122.11581420898438,10000000.0
2,0,316,0.33714285714285713,-145.62085432870046,0.8685714285714285,19.458702838673233,-57.90995788574219,-100.79498291015625,368.61785888671875,-163.0746612548828,10000000.0
2,0,317,0.26285714285714284,-160.40315817696708,0.9257142857142857,24.938453507810802,-54.68995666503906,-100.7781982421875,377.1735534667969,-165.5586395263672,10000000.0
2,0,318,0.3028571428571429,-161.50806094033376,0.9428571428571428,28.02636886518769,-76.24996185302734,-108.60637664794922,394.88189697265625,-173.8108367919922,10000000.0
2,0,319,0.25142857142857145,-149.90759687696183,0.9085714285714286,24.920721473523777,-84.90995788574219,17.577953338623047,78.94941711425781,16.413982391357422,10000000.0
2,0,320,0.3028571428571429,-151.00699989318846,0.8971428571428571,21.921350095233773,-53.84996032714844,-72.98574829101562,351.0018615722656,-88.48023223876953,10000000.0
2,0,321,0.28,-153.7527350997925,0.8914285714285715,24.43877729616155,-53.90995788574219,40.514373779296875,30.70094108581543,36.807804107666016,10000000.0
2,0,322,0.3314285714285714,-138.61533586774553,0.9085714285714286,22.257487626829388,-51.31996154785156,70.63380432128906,2.194369077682495,61.80315399169922,10000000.0
2,0,323,0.3314285714285714,-150.2183608027867,0.8857142857142857,24.18386171074896,-88.46995544433594,49.21421813964844,26.324399948120117,45.04180145263672,10000000.0
2,0,324,0.2857142857142857,-149.01146818978447,0.9428571428571428,24.6778987386105,-54.40995788574219,-82.94956970214844,368.4662780761719,-120.27305603027344,10000000.0
2,0,325,0.2857142857142857,-121.41269912719727,0.88,20.41108160290248,-46.97996520996094,-7.41398286819458,170.95083618164062,-10.918607711791992,10000000.0
2,0,326,0.2742857142857143,-146.20178519112724,0.8514285714285714,23.06142321234714,-49.31996154785156,-73.12229919433594,315.96783447265625,-108.4825668334961,10000000.0
2,0,327,0.2571428571428571,-167.12899540492467,0.9371428571428572,24.316752896619604,-56.46995544433594,-91.47381591796875,386.1742248535156,-197.08334350585938,10000000.0
2,0,328,0.24,-123.4196316092355,0.9085714285714286,18.849818029776014,-44.88996887207031,-8.363733291625977,140.40057373046875,-11.441438674926758,10000000.0
2,0,329,0.2914285714285714,-157.17352331978935,0.8742857142857143,24.272037358570525,-55.96995544433594,-59.97691345214844,344.1568908691406,-80.22725677490234,10000000.0
2,0,330,0.2857142857142857,-139.84509895324706,0.8971428571428571,21.873541145840168,-86.62995910644531,60.600467681884766,30.679685592651367,54.48072814941406,10000000.0
2,0,331,0.33714285714285713,-136.65654475620815,0.9257142857142857,21.486992969679733,-50.06996154785156,-33.22212219238281,168.8772735595703,-48.07021713256836,10000000.0
2,0,332,0.30857142857142855,-141.7886389378139,0.8971428571428571,20.717619729437512,-50.59996032714844,-105.62896728515625,350.9754943847656,-173.1004638671875,10000000.0
2,0,333,0.26285714285714284,-148.81615148271834,0.9085714285714286,22.771930967759147,-85.90995788574219,-97.09339904785156,368.2107849121094,-150.48739624023438,10000000.0
2,0,334,0.2571428571428571,-165.63833278111048,0.9314285714285714,28.12813317585832,-57.99995422363281,44.78239440917969,46.074501037597656,41.263423919677734,10000000.0
2,0,335,0.24,-157.42425272260394,0.9371428571428572,24.851917769964473,-53.40995788574219,-58.335166931152344,261.06591796875,-77.05225372314453,10000000.0
2,0,336,0.22285714285714286,-137.46276363917758,0.9142857142857143,19.979901229645932,-69.47997283935547,-92.66868591308594,315.6644592285156,-134.8360137939453,10000000.0
2,0,337,0.2857142857142857,-135.05436668395996,0.9028571428571428,21.782726710716187,-49.56996154785156,-94.09565734863281,342.1502685546875,-140.79550170898438,10000000.0
2,0,338,0.25142857142857145,-157.13253774915424,0.9028571428571428,23.015755893425954,-58.62995910644531,14.789102554321289,92.15476989746094,12.456583023071289,10000000.0
2,0,339,0.26285714285714284,-151.59737823486327,0.9142857142857143,25.601879893662137,-55.43995666503906,-93.75628662109375,376.95147705078125,-130.71075439453125,10000000.0
2,0,340,0.3485714285714286,-144.25386155264718,0.9085714285714286,23.243997524679553,-77.40995788574219,-88.66920471191406,368.33380126953125,-121.4854736328125,10000000.0
2,0,341,0.2342857142857143,-113.25682716914585,0.9085714285714286,16.424498569591005,-37.79997253417969,-73.74077606201172,263.2137756347656,-92.41609954833984,10000000.0
2,0,342,0.25142857142857145,-158.82311076572964,0.9257142857142857,25.312930117501548,-54.15995788574219,-3.7191028594970703,74.5862045288086,-7.577004432678223,10000000.0
2,0,343,0.25142857142857145,-156.32414680480957,0.9257142857142857,23.535348961000064,-52.12995910644531,0.9365520477294922,131.64031982421875,-0.9237362742424011,10000000.0
2,0,344,0.35428571428571426,-141.93511166163853,0.8742857142857143,22.436942866630115,-56.46995544433594,-44.043174743652344,146.9322052001953,-57.777217864990234,10000000.0
2,0,345,0.30857142857142855,-147.18772384643555,0.88,23.297603229697025,-64.15995788574219,-98.50209045410156,368.4202575683594,-164.0408172607422,10000000.0
2,0,346,0.28,-159.4141814967564,0.8628571428571429,23.511766114210364,-56.96995544433594,54.74490737915039,28.518951416015625,49.748722076416016,10000000.0
2,0,347,0.2571428571428571,-163.4758911350795,0.9142857142857143,24.8247283179225,-56.18995666503906,-39.02837371826172,201.8790283203125,-49.43022918701172,10000000.0
2,0,348,0.32,-166.5834578159877,0.9257142857142857,26.391917297455112,-75.77995300292969,-98.75272369384766,403.3538513183594,-149.9876251220703,10000000.0
2,0,349,0.28,-126.02109216962542,0.8914285714285715,21.222783562230568,-75.78996276855469,-56.2920036315918,333.4567565917969,-63.68204879760742,10000000.0
2,0,350,0.26285714285714284,-161.9397495487758,0.9485714285714286,23.972803821078337,-60.93995666503906,-83.742919921875,377.1337585449219,-115.64306640625,10000000.0
2,0,351,0.2057142857142857,-124.02248640332903,0.9028571428571428,17.610349044014075,-40.60997009277344,-98.14099884033203,280.8277282714844,-176.77789306640625,10000000.0
2,0,352,0.3028571428571429,-150.25270981924874,0.8914285714285715,25.801082902006467,-56.46995544433594,-49.39992141723633,186.50511169433594,-64.67909240722656,10000000.0
2,0,353,0.3657142857142857,-129.77058322906495,0.84,20.84582040457817,-54.84996032714844,-100.11678314208984,350.8028869628906,-182.7771759033203,10000000.0
2,0,354,0.28,-156.86441858564103,0.9142857142857143,21.55964469484323,-54.15995788574219,-90.57232666015625,368.470947265625,-132.75343322753906,10000000.0
2,0,355,0.30857142857142855,-130.82597211020334,0.8285714285714286,19.498609242705736,-74.00996398925781,-29.899757385253906,155.74888610839844,-39.0479736328125,10000000.0
2,0,356,0.2857142857142857,-153.52733482360838,0.9371428571428572,24.15070520201965,-91.87995910644531,-103.07991027832031,359.75592041015625,-189.0999298095703,10000000.0
2,0,357,0.3028571428571429,-112.37335113525391,0.8171428571428572,18.269155421528094,-42.91996765136719,-80.71539306640625,298.4346923828125,-109.4613037109375,10000000.0
2,0,358,0.26857142857142857,-169.58172350202287,0.8971428571428571,22.395160986130215,-60.52995300292969,-42.348602294921875,85.5784683227539,-60.86957931518555,10000000.0
2,0,359,0.2571428571428571,-106.22968161991665,0.9257142857142857,17.369634883513218,-35.23997497558594,-79.5799331665039,245.59986877441406,-98.44356536865234,10000000.0
2,0,360,0.3485714285714286,-131.67512217930386,0.92,23.607217642140853,-52.62995910644531,-70.83685302734375,359.75567626953125,-96.12632751464844,10000000.0
2,0,361,0.26285714285714284,-166.466631061009,0.8971428571428571,23.123295892716055,-55.71995544433594,49.3303108215332,59.20948791503906,45.111228942871094,10000000.0
2,0,362,0.25142857142857145,-113.67086759294783,0.8514285714285714,17.4227408014237,-54.35996627807617,-84.79523468017578,280.8481140136719,-115.62025451660156,10000000.0
2,0,363,0.2571428571428571,-166.29916049957276,0.9257142857142857,25.441742611485008,-57.24995422363281,-87.53831481933594,234.7093048095703,-158.18115234375,10000000.0
2,0,364,0.28,-165.7712420327323,0.9142857142857143,28.17686202607603,-59.27995300292969,-100.07392883300781,403.6161193847656,-158.74986267089844,10000000.0
2,0,365,0.2342857142857143,-127.71978925432478,0.9371428571428572,19.89089377723995,-45.19996643066406,-77.19017028808594,307.2294006347656,-107.22254943847656,10000000.0
2,0,366,0.2571428571428571,-127.94034367152622,0.9142857142857143,19.63611818256931,-44.41996765136719,-79.30255126953125,298.12200927734375,-99.54843139648438,10000000.0
2,0,367,0.29714285714285715,-143.91302422659737,0.9314285714285714,22.68597636803944,-54.59996032714844,-98.23635864257812,350.9660949707031,-264.9781494140625,10000000.0
2,0,368,0.33714285714285713,-129.98898476736886,0.8914285714285715,20.703884685072655,-52.87995910644531,-19.682037353515625,85.58837890625,-22.080677032470703,10000000.0
2,0,369,0.24,-155.94403240203857,0.9371428571428572,23.33487846759364,-51.87995910644531,-73.669189453125,359.681640625,-99.38239288330078,10000000.0
2,0,370,0.2857142857142857,-143.40005138397217,0.8742857142857143,21.085861477499385,-52.59996032714844,-56.21785354614258,212.7896270751953,-77.94519805908203,10000000.0
2,0,371,0.29714285714285715,-149.2770899799892,0.92,22.454121195536427,-90.71995544433594,-95.17517852783203,385.7481689453125,-135.31875610351562,10000000.0
2,0,372,0.24571428571428572,-167.09514166695732,0.9085714285714286,23.849222865799884,-55.71995544433594,-19.47199249267578,236.8027801513672,-24.774690628051758,10000000.0
2,0,373,0.32,-140.11973195757184,0.88,22.19015895415382,-54.90995788574219,-9.40147876739502,142.4940643310547,-10.679487228393555,10000000.0
2,0,374,0.2742857142857143,-155.08773936680385,0.9257142857142857,23.69770376508688,-53.40995788574219,-110.90157318115234,368.62109375,-193.40174865722656,10000000.0
2,0,375,0.3028571428571429,-141.87096009390694,0.8457142857142858,23.339598167017616,-54.68996047973633,-3.792982578277588,98.73371124267578,-7.001884937286377,10000000.0
2,0,376,0.3485714285714286,-170.09758749280658,0.88,24.46559831701193,-67.95994567871094,-97.074951171875,456.4146728515625,-142.98912048339844,10000000.0
2,0,377,0.2857142857142857,-140.61887011936733,0.9085714285714286,22.53777500845347,-52.87995910644531,-76.53582000732422,359.45672607421875,-95.22207641601562,10000000.0
2,0,378,0.2742857142857143,-140.6162472970145,0.88,22.565124491008525,-55.62995910644531,-70.78482055664062,359.7125549316406,-84.4290542602539,10000000.0
2,0,379,0.29714285714285715,-155.82298853737967,0.92,24.379771357526213,-56.96995544433594,68.10226440429688,15.356208801269531,60.413970947265625,10000000.0
2,0,380,0.26285714285714284,-117.56582011631556,0.8685714285714285,19.805633892407002,-40.85997009277344,59.41236877441406,37.28434753417969,53.715667724609375,10000000.0
2,0,381,0.2914285714285714,-140.93822454180037,0.8914285714285715,23.55979762769846,29.979999542236328,-41.97517395019531,116.24552154541016,-51.77210998535156,10000000.0
2,0,382,0.29714285714285715,-151.66640004839215,0.8742857142857143,23.686034242124983,-54.43995666503906,-99.5491943359375,377.17266845703125,-139.3668975830078,10000000.0
2,0,383,0.25142857142857145,-132.68260219029017,0.9085714285714286,20.32772320411418,-44.94997024536133,-28.98993492126465,109.70002746582031,-35.694766998291016,10000000.0
2,0,384,0.29714285714285715,-149.5952752685547,0.8857142857142857,21.503125171752327,-54.65995788574219,6.770772933959961,138.16433715820312,4.874414920806885,10000000.0
2,0,385,0.24,-146.1081673703875,0.92,20.517694433029924,-71.75997161865234,-104.10086059570312,324.3712158203125,-159.8042449951172,10000000.0
2,0,386,0.32571428571428573,-125.11670175824847,0.9028571428571428,19.304854747128402,-76.78996276855469,-91.95701599121094,333.434814453125,-124.0184097290039,10000000.0
2,0,387,0.3142857142857143,-128.67475095476422,0.8857142857142857,22.779847752368763,-51.3499641418457,-39.739654541015625,245.5307159423828,-59.6824951171875,10000000.0
2,0,388,0.3142857142857143,-159.58006374904087,0.92,23.841770964010678,-58.49995422363281,-92.54322814941406,394.8282165527344,-139.37799072265625,10000000.0
2,0,389,0.33714285714285713,-145.4474948120117,0.9028571428571428,21.838191517964972,-54.68995666503906,57.89130783081055,35.08807373046875,52.259315490722656,10000000.0
2,0,390,0.3142857142857143,-156.31570492880684,0.8914285714285715,24.42490526367401,-56.96995544433594,-85.37120056152344,385.95635986328125,-118.20455169677734,10000000.0
2,0,391,0.2742857142857143,-151.1457541002546,0.8971428571428571,22.537234922970036,-51.87995910644531,-21.461185455322266,168.9669952392578,-27.399961471557617,10000000.0
2,0,392,0.29714285714285715,-152.03896094185964,0.8685714285714285,22.306769543426967,-53.40995788574219,-89.03500366210938,368.5848693847656,-142.87400817871094,10000000.0
2,0,393,0.2914285714285714,-139.0227947998047,0.92,20.369171358397367,-77.34996032714844,-83.58177185058594,350.5649108886719,-108.4091567993164,10000000.0
2,0,394,0.26285714285714284,-169.3941230392456,0.8971428571428571,25.252175377652435,-58.52995300292969,-93.31981658935547,403.31085205078125,-135.86439514160156,10000000.0
2,0,395,0.2914285714285714,-161.9242748260498,0.9142857142857143,26.57840057221844,-57.99995422363281,-102.64287567138672,394.1779479980469,-176.0699920654297,10000000.0
2,0,396,0.3028571428571429,-157.5104056440081,0.8914285714285715,24.60106768227019,-68.90995788574219,-101.58759307861328,368.570068359375,-206.54263305664062,10000000.0
2,0,397,0.30857142857142855,-155.31322855268206,0.8971428571428571,22.60345431902907,-57.49995422363281,-100.20553588867188,394.40350341796875,-191.4634246826172,10000000.0
2,0,398,0.3485714285714286,-139.6174230793544,0.84,22.483616863144146,-96.43995666503906,-107.89801788330078,377.37371826171875,-174.2278594970703,10000000.0
2,0,399,0.3314285714285714,-149.8588939993722,0.9028571428571428,23.221117271175125,-56.96995544433594,-68.6805419921875,309.1026916503906,-101.87262725830078,10000000.0
2,0,400,0.16,-129.6954482269287,0.9142857142857143,28.107653156796015,-54.93995666503906,-102.9148941040039,376.77520751953125,-172.7184295654297,10000000.0
2,0,401,0.19428571428571428,-124.3340796661377,0.8571428571428571,24.494388376020236,-57.21995544433594,-86.7577133178711,385.9573059082031,-115.40267181396484,10000000.0
2,0,402,0.19428571428571428,-112.85644379752023,0.8742857142857143,22.82634716592413,-49.81996154785156,-76.2203598022461,341.7604064941406,-93.75148010253906,10000000.0
2,0,403,0.18857142857142858,-134.98790630885532,0.8571428571428571,30.922287300001585,-59.55995178222656,-92.5966567993164,412.4974670410156,-135.93946838378906,10000000.0
2,0,404,0.24,-110.71797253199986,0.7771428571428571,23.03079849433578,-63.87996292114258,-69.74459838867188,267.4732666015625,-101.39208984375,10000000.0
2,0,405,0.18285714285714286,-127.26413137163435,0.8285714285714286,23.371879799322564,-93.40995788574219,59.304317474365234,2.194544792175293,53.109527587890625,10000000.0
2,0,406,0.17142857142857143,-77.5401543535505,0.8628571428571429,16.22823642139962,-31.399978637695312,-18.2679386138916,157.77647399902344,-23.849899291992188,10000000.0
2,0,407,0.1657142857142857,-128.50506014142718,0.8571428571428571,26.52347653812271,-55.68995666503906,-106.205322265625,376.58404541015625,-217.68080139160156,10000000.0
2,0,408,0.17714285714285713,-128.51190512520927,0.8514285714285714,26.27278858910659,-55.93996047973633,7.949884414672852,125.08113098144531,6.33432674407959,10000000.0
2,0,409,0.21142857142857144,-118.07347531999861,0.8685714285714285,26.76114481568958,-56.46995544433594,-86.47808837890625,385.52166748046875,-128.33457946777344,10000000.0
2,0,410,0.21142857142857144,-115.81622512272426,0.8514285714285714,22.266762856191427,-52.34996032714844,-86.54727172851562,350.9112854003906,-119.14962768554688,10000000.0
2,0,411,0.19428571428571428,-125.23302810668946,0.8971428571428571,25.53109639530282,-55.15996170043945,61.52611541748047,2.1944491863250732,54.864681243896484,10000000.0
2,0,412,0.21714285714285714,-112.76616763523647,0.8,24.638252764689433,-54.93996047973633,-99.1141357421875,377.11798095703125,-161.63226318359375,10000000.0
2,0,413,0.19428571428571428,-101.09024245125907,0.8114285714285714,21.855875323799328,-55.94996643066406,-51.228885650634766,236.9703826904297,-65.93417358398438,10000000.0
2,0,414,0.17142857142857143,-98.01456702096122,0.8971428571428571,22.730177209256908,-43.16996765136719,-75.24038696289062,298.21453857421875,-96.78582763671875,10000000.0
2,0,415,0.22285714285714286,-131.86507257734027,0.8742857142857143,30.125884671130137,-59.55995178222656,21.76028823852539,74.54003143310547,19.847431182861328,10000000.0
2,0,416,0.24571428571428572,-118.18150428771973,0.8571428571428571,30.008284733801784,-59.02995300292969,-13.233811378479004,166.66497802734375,-16.389402389526367,10000000.0
2,0,417,0.22285714285714286,-127.24734483991351,0.7485714285714286,26.921252620794615,-56.21995544433594,-103.43789672851562,386.1897888183594,-228.1612091064453,10000000.0
